trade_id,backtest_id,trade_time,price,quantity,side
TRD0873,BT001,2024-01-05 10:10:00,200.24,50,buy
TRD0874,BT001,2024-01-05 10:15:00,201.36,200,sell
TRD0875,BT001,2024-01-05 10:20:00,200.36,150,buy
TRD0876,BT001,2024-01-05 10:25:00,199.76,50,sell
TRD0877,BT001,2024-01-05 10:30:00,199.18,100,buy
TRD0878,BT001,2024-01-05 10:35:00,199.06,50,sell
TRD0879,BT001,2024-01-05 10:40:00,200.53,150,buy
TRD0880,BT001,2024-01-05 10:45:00,199.81,150,sell
TRD0881,BT001,2024-01-05 10:50:00,198.92,200,buy
TRD0882,BT001,2024-01-05 10:55:00,197.8,150,sell
TRD0883,BT001,2024-01-05 11:00:00,197.28,50,buy
TRD0884,BT001,2024-01-05 11:05:00,196.51,200,sell
TRD0885,BT001,2024-01-05 11:10:00,195.47,150,buy
TRD0886,BT001,2024-01-05 11:15:00,195.57,150,sell
TRD0887,BT001,2024-01-05 11:20:00,194.89,200,buy
TRD0888,BT001,2024-01-05 11:25:00,195.77,150,sell
TRD0889,BT001,2024-01-05 11:30:00,196.91,150,buy
TRD0890,BT001,2024-01-05 11:35:00,197.08,150,sell
TRD0891,BT001,2024-01-05 11:40:00,197.62,100,buy
TRD0892,BT001,2024-01-05 11:45:00,197.39,50,sell
TRD0893,BT001,2024-01-05 11:50:00,196.89,100,buy
TRD0894,BT001,2024-01-05 11:55:00,195.6,50,sell
TRD0895,BT001,2024-01-05 12:00:00,195.37,100,buy
TRD0896,BT001,2024-01-05 12:05:00,195.73,200,sell
TRD0897,BT001,2024-01-05 12:10:00,194.87,150,buy
TRD0898,BT001,2024-01-05 12:15:00,193.87,50,sell
TRD0899,BT001,2024-01-05 12:20:00,193.01,50,buy
TRD0900,BT001,2024-01-05 12:25:00,193.07,100,sell
TRD0901,BT001,2024-01-05 12:30:00,192.05,200,buy
TRD0902,BT001,2024-01-05 12:35:00,192.65,200,sell
TRD0903,BT001,2024-01-05 12:40:00,192.59,200,buy
TRD0904,BT001,2024-01-05 12:45:00,191.98,200,sell
TRD0905,BT001,2024-01-05 12:50:00,191.49,50,buy
TRD0906,BT001,2024-01-05 12:55:00,192.54,100,sell
TRD0907,BT001,2024-01-05 13:00:00,193.34,150,buy
TRD0908,BT001,2024-01-05 13:05:00,192.65,100,sell
TRD0909,BT001,2024-01-05 13:10:00,192.44,50,buy
TRD0910,BT001,2024-01-05 13:15:00,190.98,200,sell
TRD0911,BT001,2024-01-05 13:20:00,192.07,200,buy
TRD0912,BT001,2024-01-05 13:25:00,193.35,100,sell
TRD0913,BT001,2024-01-05 13:30:00,194.51,200,buy
TRD0914,BT001,2024-01-05 13:35:00,194.33,150,sell
TRD0915,BT001,2024-01-05 13:40:00,194.67,50,buy
TRD0916,BT001,2024-01-05 13:45:00,195.54,150,sell
TRD0917,BT001,2024-01-05 13:50:00,194.06,200,buy
TRD0918,BT001,2024-01-05 13:55:00,194.74,100,sell
TRD0919,BT001,2024-01-05 14:00:00,194.15,50,buy
TRD0920,BT001,2024-01-05 14:05:00,193.34,200,sell
TRD0921,BT001,2024-01-05 14:10:00,194.33,200,buy
TRD0922,BT001,2024-01-05 14:15:00,194.01,150,sell
TRD0923,BT001,2024-01-05 14:20:00,193.41,100,buy
TRD0924,BT001,2024-01-05 14:25:00,193.4,50,sell
TRD0925,BT001,2024-01-05 14:30:00,193.55,200,buy
TRD0926,BT001,2024-01-05 14:35:00,194.6,100,sell
TRD0927,BT001,2024-01-05 14:40:00,195.22,200,buy
TRD0928,BT001,2024-01-05 14:45:00,196.37,150,sell
TRD0929,BT001,2024-01-05 14:50:00,195.33,100,buy
TRD0930,BT001,2024-01-05 14:55:00,196.65,50,sell
TRD0931,BT001,2024-01-05 15:00:00,195.67,200,buy
TRD0932,BT001,2024-01-05 15:05:00,196.12,150,sell
TRD0933,BT001,2024-01-05 15:10:00,196.43,100,buy
TRD0934,BT001,2024-01-05 15:15:00,197.89,50,sell
TRD0935,BT001,2024-01-05 15:20:00,197.02,150,buy
TRD0936,BT001,2024-01-05 15:25:00,195.84,150,sell
TRD0937,BT001,2024-01-05 15:30:00,195.88,100,buy
TRD0938,BT001,2024-01-05 15:35:00,196.57,150,sell
TRD0939,BT001,2024-01-05 15:40:00,197.61,150,buy
TRD0940,BT001,2024-01-05 15:45:00,198.38,150,sell
TRD0941,BT001,2024-01-05 15:50:00,199.43,150,buy
TRD0942,BT001,2024-01-05 15:55:00,200.04,100,sell
TRD0943,BT001,2024-01-05 16:00:00,199.32,150,buy
TRD0944,BT001,2024-01-05 16:05:00,198.22,100,sell
TRD0945,BT001,2024-01-05 16:10:00,197.29,100,buy
TRD0946,BT001,2024-01-05 16:15:00,195.83,100,sell
TRD0947,BT001,2024-01-05 16:20:00,197.32,150,buy
TRD0948,BT001,2024-01-05 16:25:00,198.22,200,sell
TRD0949,BT001,2024-01-05 16:30:00,197.85,150,buy
TRD0950,BT001,2024-01-05 16:35:00,196.69,50,sell
TRD0951,BT001,2024-01-05 16:40:00,195.85,50,buy
TRD0952,BT001,2024-01-05 16:45:00,195.27,150,sell
TRD0953,BT001,2024-01-05 16:50:00,196.0,50,buy
TRD0954,BT001,2024-01-05 16:55:00,195.55,150,sell
TRD0955,BT001,2024-01-05 17:00:00,195.56,50,buy
TRD0956,BT001,2024-01-05 17:05:00,195.72,50,sell
TRD0957,BT001,2024-01-05 17:10:00,195.88,50,buy
TRD0958,BT001,2024-01-05 17:15:00,194.82,200,sell
TRD0959,BT001,2024-01-05 17:20:00,195.6,100,buy
TRD0960,BT001,2024-01-05 17:25:00,195.78,100,sell
TRD0961,BT001,2024-01-05 17:30:00,195.63,50,buy
TRD0962,BT001,2024-01-05 17:35:00,194.69,50,sell
TRD0963,BT001,2024-01-05 17:40:00,193.87,200,buy
TRD0964,BT001,2024-01-05 17:45:00,193.87,200,sell
TRD0965,BT001,2024-01-05 17:50:00,192.42,100,buy
TRD0966,BT001,2024-01-05 17:55:00,191.24,200,sell
TRD0967,BT001,2024-01-05 18:00:00,192.44,200,buy
TRD0968,BT001,2024-01-05 18:05:00,192.3,100,sell
TRD0969,BT001,2024-01-05 18:10:00,192.9,100,buy
TRD0970,BT001,2024-01-05 18:15:00,194.26,100,sell
TRD0971,BT001,2024-01-05 18:20:00,194.06,100,buy
TRD0972,BT001,2024-01-05 18:25:00,193.91,150,sell
TRD0973,BT001,2024-01-05 18:30:00,193.6,50,buy
TRD0974,BT001,2024-01-05 18:35:00,193.1,200,sell
TRD0975,BT001,2024-01-05 18:40:00,191.9,100,buy
TRD0976,BT001,2024-01-05 18:45:00,193.0,150,sell
TRD0977,BT001,2024-01-05 18:50:00,193.92,50,buy
TRD0978,BT001,2024-01-05 18:55:00,193.4,150,sell
TRD0979,BT001,2024-01-05 19:00:00,193.49,100,buy
TRD0980,BT001,2024-01-05 19:05:00,193.37,150,sell
TRD0981,BT001,2024-01-05 19:10:00,193.23,100,buy
TRD0982,BT001,2024-01-05 19:15:00,192.52,200,sell
TRD0983,BT001,2024-01-05 19:20:00,192.23,50,buy
TRD0984,BT001,2024-01-05 19:25:00,191.89,50,sell
TRD0985,BT001,2024-01-05 19:30:00,192.56,150,buy
TRD0986,BT001,2024-01-05 19:35:00,192.23,200,sell
TRD0987,BT001,2024-01-05 19:40:00,192.08,150,buy
TRD0988,BT001,2024-01-05 19:45:00,192.43,200,sell
TRD0989,BT001,2024-01-05 19:50:00,190.99,200,buy
TRD0990,BT001,2024-01-05 19:55:00,192.36,100,sell
TRD0991,BT001,2024-01-05 20:00:00,192.43,150,buy
TRD0992,BT001,2024-01-05 20:05:00,191.33,150,sell
TRD0993,BT001,2024-01-05 20:10:00,190.41,100,buy
TRD0994,BT001,2024-01-05 20:15:00,189.94,150,sell
TRD0995,BT001,2024-01-05 20:20:00,190.25,150,buy
TRD0996,BT001,2024-01-05 20:25:00,188.78,200,sell
TRD0997,BT001,2024-01-05 20:30:00,187.55,50,buy
TRD0998,BT001,2024-01-05 20:35:00,188.71,200,sell
TRD0999,BT001,2024-01-05 20:40:00,187.26,50,buy
TRD1000,BT001,2024-01-05 20:45:00,187.75,200,sell
